Grading at Mon Nov  9 14:13:14 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  8436.12 | 3774.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   387  | Correct
 240 |  8436.12 | 3774.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   219  | Correct
 240 |  8436.12 | 3774.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   389  | Correct
 240 |  8436.12 | 3774.00 | 0.0026700 |   608  | -3567.00 | 0.0007400 |   225  | Correct
 240 |  8436.12 | 3774.00 | 0.0026700 |   608  | -3567.00 | 0.0007400 |   372  | Correct
 240 |  8436.12 | 3774.00 | 0.0026700 |   608  | -3567.00 | 0.0042800 |   209  | Correct
 240 |  8436.12 | 3774.00 | 0.0026700 |   608  | -3567.00 | 0.0042800 |   374  | Correct
 240 |  8436.12 | 3774.00 | 0.0026700 |   608  | -6534.00 | 0.0009800 |   210  | Correct
 240 |  8436.12 | 3774.00 | 0.0026700 |   608  | -6534.00 | 0.0009800 |   404  | Correct
 240 |  8436.12 | 3774.00 | 0.0026700 |   608  | -6534.00 | 0.0047200 |   212  | Correct
 240 |  8436.12 | 3774.00 | 0.0026700 |   608  | -6534.00 | 0.0047200 |   403  | Correct
 240 |  8436.12 | 3774.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   212  | Correct
 240 |  8436.12 | 3774.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   373  | Correct
 240 |  8436.12 | 3774.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   221  | Correct
 240 |  8436.12 | 3774.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   382  | Correct
 240 |  8436.12 | 3774.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   228  | Correct
 240 |  8436.12 | 3774.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   400  | Correct
 240 |  8436.12 | 3774.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   219  | Correct
 240 |  8436.12 | 3774.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   403  | Correct
 240 |  8436.12 | 3774.00 | 0.0056700 |   605  | -3567.00 | 0.0009500 |   205  | Correct
 240 |  8436.12 | 3774.00 | 0.0056700 |   605  | -3567.00 | 0.0009500 |   377  | Correct
 240 |  8436.12 | 3774.00 | 0.0056700 |   605  | -3567.00 | 0.0047100 |   209  | Correct
 240 |  8436.12 | 3774.00 | 0.0056700 |   605  | -3567.00 | 0.0047100 |   399  | Correct
 240 |  8436.12 | 3774.00 | 0.0056700 |   605  | -6534.00 | 0.0005700 |   231  | Correct
 240 |  8436.12 | 3774.00 | 0.0056700 |   605  | -6534.00 | 0.0005700 |   372  | Correct
 240 |  8436.12 | 3774.00 | 0.0056700 |   605  | -6534.00 | 0.0040800 |   221  | Correct
 240 |  8436.12 | 3774.00 | 0.0056700 |   605  | -6534.00 | 0.0040800 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0005400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0005400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0040000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0040000 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0001900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0001900 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0047800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0047800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0009800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0009800 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0042900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0042900 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0004000 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0004000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0041900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0041900 |   370  | Correct
 345 |     0.00 | 2929.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   223  | Correct
 345 |     0.00 | 2929.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   407  | Correct
 345 |     0.00 | 2929.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   219  | Correct
 345 |     0.00 | 2929.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   382  | Correct
 345 |     0.00 | 2929.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   221  | Correct
 345 |     0.00 | 2929.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   386  | Correct
 345 |     0.00 | 2929.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   227  | Correct
 345 |     0.00 | 2929.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   390  | Correct
 345 |     0.00 | 2929.00 | 0.0026700 |   610  | -3567.00 | 0.0008300 |   217  | Correct
 345 |     0.00 | 2929.00 | 0.0026700 |   610  | -3567.00 | 0.0008300 |   378  | Correct
 345 |     0.00 | 2929.00 | 0.0026700 |   610  | -3567.00 | 0.0048900 |   220  | Correct
 345 |     0.00 | 2929.00 | 0.0026700 |   610  | -3567.00 | 0.0048900 |   370  | Correct
 345 |     0.00 | 2929.00 | 0.0026700 |   610  | -6534.00 | 0.0008300 |   232  | Correct
 345 |     0.00 | 2929.00 | 0.0026700 |   610  | -6534.00 | 0.0008300 |   394  | Correct
 345 |     0.00 | 2929.00 | 0.0026700 |   610  | -6534.00 | 0.0040400 |   220  | Correct
 345 |     0.00 | 2929.00 | 0.0026700 |   610  | -6534.00 | 0.0040400 |   406  | Correct
 345 |     0.00 | 2929.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   212  | Correct
 345 |     0.00 | 2929.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   397  | Correct
 345 |     0.00 | 2929.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   217  | Correct
 345 |     0.00 | 2929.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   373  | Correct
 345 |     0.00 | 2929.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   222  | Correct
 345 |     0.00 | 2929.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   397  | Correct
 345 |     0.00 | 2929.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   214  | Correct
 345 |     0.00 | 2929.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   405  | Correct
 345 |     0.00 | 2929.00 | 0.0056700 |   593  | -3567.00 | 0.0007800 |   225  | Correct
 345 |     0.00 | 2929.00 | 0.0056700 |   593  | -3567.00 | 0.0007800 |   376  | Correct
 345 |     0.00 | 2929.00 | 0.0056700 |   593  | -3567.00 | 0.0044000 |   224  | Correct
 345 |     0.00 | 2929.00 | 0.0056700 |   593  | -3567.00 | 0.0044000 |   385  | Correct
 345 |     0.00 | 2929.00 | 0.0056700 |   593  | -6534.00 | 0.0000000 |   211  | Correct
 345 |     0.00 | 2929.00 | 0.0056700 |   593  | -6534.00 | 0.0000000 |   386  | Correct
 345 |     0.00 | 2929.00 | 0.0056700 |   593  | -6534.00 | 0.0048800 |   224  | Correct
 345 |     0.00 | 2929.00 | 0.0056700 |   593  | -6534.00 | 0.0048800 |   374  | Correct
 345 |  8939.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   230  | Correct
 345 |  8939.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   394  | Correct
 345 |  8939.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   215  | Correct
 345 |  8939.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   408  | Correct
 345 |  8939.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   232  | Correct
 345 |  8939.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   389  | Correct
 345 |  8939.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   205  | Correct
 345 |  8939.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   380  | Correct
 345 |  8939.15 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0000500 |   209  | Correct
 345 |  8939.15 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0000500 |   402  | Correct
 345 |  8939.15 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0042000 |   216  | Correct
 345 |  8939.15 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0042000 |   396  | Correct
 345 |  8939.15 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0004900 |   232  | Correct
 345 |  8939.15 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0004900 |   378  | Correct
 345 |  8939.15 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0049900 |   217  | Correct
 345 |  8939.15 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0049900 |   391  | Correct
 345 |  8939.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   229  | Correct
 345 |  8939.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   398  | Correct
 345 |  8939.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   211  | Correct
 345 |  8939.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   383  | Correct
 345 |  8939.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   210  | Correct
 345 |  8939.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   401  | Correct
 345 |  8939.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   227  | Correct
 345 |  8939.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   379  | Correct
 345 |  8939.15 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0004000 |   220  | Correct
 345 |  8939.15 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0004000 |   392  | Correct
 345 |  8939.15 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0040800 |   222  | Correct
 345 |  8939.15 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0040800 |   388  | Correct
 345 |  8939.15 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0003400 |   224  | Correct
 345 |  8939.15 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0003400 |   400  | Correct
 345 |  8939.15 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0042800 |   218  | Correct
 345 |  8939.15 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0042800 |   379  | Correct
 345 |  8939.15 | 3807.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   214  | Correct
 345 |  8939.15 | 3807.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   397  | Correct
 345 |  8939.15 | 3807.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   222  | Correct
 345 |  8939.15 | 3807.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   383  | Correct
 345 |  8939.15 | 3807.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   226  | Correct
 345 |  8939.15 | 3807.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   373  | Correct
 345 |  8939.15 | 3807.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   211  | Correct
 345 |  8939.15 | 3807.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   404  | Correct
 345 |  8939.15 | 3807.00 | 0.0026700 |   606  | -3567.00 | 0.0000500 |   222  | Correct
 345 |  8939.15 | 3807.00 | 0.0026700 |   606  | -3567.00 | 0.0000500 |   379  | Correct
 345 |  8939.15 | 3807.00 | 0.0026700 |   606  | -3567.00 | 0.0048800 |   204  | Correct
 345 |  8939.15 | 3807.00 | 0.0026700 |   606  | -3567.00 | 0.0048800 |   376  | Correct
 345 |  8939.15 | 3807.00 | 0.0026700 |   606  | -6534.00 | 0.0004100 |   224  | Correct
 345 |  8939.15 | 3807.00 | 0.0026700 |   606  | -6534.00 | 0.0004100 |   371  | Correct
 345 |  8939.15 | 3807.00 | 0.0026700 |   606  | -6534.00 | 0.0046600 |   230  | Correct
 345 |  8939.15 | 3807.00 | 0.0026700 |   606  | -6534.00 | 0.0046600 |   370  | Correct
 345 |  8939.15 | 3807.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   223  | Correct
 345 |  8939.15 | 3807.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   393  | Correct
 345 |  8939.15 | 3807.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   204  | Correct
 345 |  8939.15 | 3807.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   397  | Correct
 345 |  8939.15 | 3807.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   216  | Correct
 345 |  8939.15 | 3807.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   382  | Correct
 345 |  8939.15 | 3807.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   219  | Correct
 345 |  8939.15 | 3807.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   397  | Correct
 345 |  8939.15 | 3807.00 | 0.0056700 |   609  | -3567.00 | 0.0002900 |   216  | Correct
 345 |  8939.15 | 3807.00 | 0.0056700 |   609  | -3567.00 | 0.0002900 |   395  | Correct
 345 |  8939.15 | 3807.00 | 0.0056700 |   609  | -3567.00 | 0.0041800 |   220  | Correct
 345 |  8939.15 | 3807.00 | 0.0056700 |   609  | -3567.00 | 0.0041800 |   385  | Correct
 345 |  8939.15 | 3807.00 | 0.0056700 |   609  | -6534.00 | 0.0004900 |   220  | Correct
 345 |  8939.15 | 3807.00 | 0.0056700 |   609  | -6534.00 | 0.0004900 |   394  | Correct
